"RelativePath","SizeKB","FullName"
"comfyui.snapshot.json","1.6","F:\一人公司\comfyui-production\comfyui.snapshot.json"
"custom_nodes.lock.json","2.6","F:\一人公司\comfyui-production\custom_nodes.lock.json"
"minimax_h3.download-state.json","3.5","F:\一人公司\comfyui-production\minimax_h3.download-state.json"
"models.manifest.json","3.7","F:\一人公司\comfyui-production\models.manifest.json"
"video_minimax_h3_i2v.json","71.9","F:\一人公司\comfyui-production\video_minimax_h3_i2v.json"
"video_minimax_h3_r2v.json","45.8","F:\一人公司\comfyui-production\video_minimax_h3_r2v.json"
"video_minimax_h3_t2v.json","68.4","F:\一人公司\comfyui-production\video_minimax_h3_t2v.json"
".codex\ACTIVE_ITERATION.json","1.4","F:\一人公司\comfyui-production\.codex\ACTIVE_ITERATION.json"
".codex\change-baseline.json","80.5","F:\一人公司\comfyui-production\.codex\change-baseline.json"
".codex\CONTEXT_LOAD_RECEIPT.json","2.8","F:\一人公司\comfyui-production\.codex\CONTEXT_LOAD_RECEIPT.json"
".codex\RELEASE_LINEAGE.json","0.9","F:\一人公司\comfyui-production\.codex\RELEASE_LINEAGE.json"
".codex\active-iteration-history\CLOSED-20260904-034537.json","0.9","F:\一人公司\comfyui-production\.codex\active-iteration-history\CLOSED-20260904-034537.json"
".codex\active-iteration-history\CLOSED-20260904-044611.json","0.9","F:\一人公司\comfyui-production\.codex\active-iteration-history\CLOSED-20260904-044611.json"
".codex\active-iteration-history\CLOSED-20260904-053052.json","1","F:\一人公司\comfyui-production\.codex\active-iteration-history\CLOSED-20260904-053052.json"
".codex\active-iteration-history\SUPERSEDED-20260904-031811.json","0.6","F:\一人公司\comfyui-production\.codex\active-iteration-history\SUPERSEDED-20260904-031811.json"
".codex\active-iteration-history\SUPERSEDED-20260904-052559.json","0.9","F:\一人公司\comfyui-production\.codex\active-iteration-history\SUPERSEDED-20260904-052559.json"
".codex\active-iteration-history\SUPERSEDED-20260904-064331.json","1.1","F:\一人公司\comfyui-production\.codex\active-iteration-history\SUPERSEDED-20260904-064331.json"
".codex\active-iteration-history\SUPERSEDED-20260905-031314.json","1.1","F:\一人公司\comfyui-production\.codex\active-iteration-history\SUPERSEDED-20260905-031314.json"
".codex\active-iteration-history\SUPERSEDED-20260907-021707.json","0.8","F:\一人公司\comfyui-production\.codex\active-iteration-history\SUPERSEDED-20260907-021707.json"
".codex\active-iteration-history\SUPERSEDED-20260907-034320.json","0.8","F:\一人公司\comfyui-production\.codex\active-iteration-history\SUPERSEDED-20260907-034320.json"
".codex\tasks\TASK-20260903-223609\TASK_CONTRACT_DRAFT.json","7.9","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260903-223609\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-015124\TASK_CONTRACT_DRAFT.json","2.4","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-015124\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-015933\TASK_CONTRACT_DRAFT.json","2","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-015933\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-020441\TASK_CONTRACT_DRAFT.json","10.4","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-020441\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-022007\TASK_CONTRACT_DRAFT.json","6.1","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-022007\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-022147\TASK_CONTRACT_DRAFT.json","5.4","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-022147\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-022400\TASK_CONTRACT_DRAFT.json","5.9","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-022400\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-030825\ITERATION_RESULT.json","3.6","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-030825\ITERATION_RESULT.json"
".codex\tasks\TASK-20260904-030825\TASK_CONTRACT_DRAFT.json","18.1","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-030825\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-035538\ITERATION_RESULT.json","4.6","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-035538\ITERATION_RESULT.json"
".codex\tasks\TASK-20260904-035538\TASK_CONTRACT_DRAFT.json","14.8","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-035538\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-045550\ITERATION_RESULT.json","4.5","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-045550\ITERATION_RESULT.json"
".codex\tasks\TASK-20260904-045550\TASK_CONTRACT_DRAFT.json","11.3","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-045550\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-053953\TASK_CONTRACT_DRAFT.json","2.7","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-053953\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-054420\ITERATION_RESULT.json","4.8","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-054420\ITERATION_RESULT.json"
".codex\tasks\TASK-20260904-054420\TASK_CONTRACT_DRAFT.json","12.7","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-054420\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-063511\ITERATION_RESULT.json","5.3","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-063511\ITERATION_RESULT.json"
".codex\tasks\TASK-20260904-063511\TASK_CONTRACT_DRAFT.json","14.4","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-063511\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260904-072408\ITERATION_RESULT.json","6.3","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-072408\ITERATION_RESULT.json"
".codex\tasks\TASK-20260904-072408\TASK_CONTRACT_DRAFT.json","14.6","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260904-072408\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260906-H3-EXTENDER-UPGRADE\TASK_CONTRACT_DRAFT.json","17.2","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260906-H3-EXTENDER-UPGRADE\TASK_CONTRACT_DRAFT.json"
".codex\tasks\TASK-20260907-020459\TASK_CONTRACT_DRAFT.json","11.9","F:\一人公司\comfyui-production\.codex\tasks\TASK-20260907-020459\TASK_CONTRACT_DRAFT.json"
".codex\verification-receipts\api-preset-contract.json","1.4","F:\一人公司\comfyui-production\.codex\verification-receipts\api-preset-contract.json"
".codex\verification-receipts\api-smoke.json","1.6","F:\一人公司\comfyui-production\.codex\verification-receipts\api-smoke.json"
".codex\verification-receipts\project-regression.json","2.3","F:\一人公司\comfyui-production\.codex\verification-receipts\project-regression.json"
".codex\verification-receipts\protected-download-state.json","1.7","F:\一人公司\comfyui-production\.codex\verification-receipts\protected-download-state.json"
".codex\verification-receipts\secret-scan.json","1.2","F:\一人公司\comfyui-production\.codex\verification-receipts\secret-scan.json"
".codex\verification-receipts\static-and-unit.json","1.6","F:\一人公司\comfyui-production\.codex\verification-receipts\static-and-unit.json"
".codex\verification-receipts\subtitle-preflight.json","1.4","F:\一人公司\comfyui-production\.codex\verification-receipts\subtitle-preflight.json"
".codex\verification-receipts\workflow-spec.json","1.3","F:\一人公司\comfyui-production\.codex\verification-receipts\workflow-spec.json"
"artifacts\upscaled_candidates\suwanqing45_subtitled_1080x1920_candidate.candidate.json","14.1","F:\一人公司\comfyui-production\artifacts\upscaled_candidates\suwanqing45_subtitled_1080x1920_candidate.candidate.json"
"artifacts\wan2.1_i2v_suwanqing_5s\run_metadata.json","1.2","F:\一人公司\comfyui-production\artifacts\wan2.1_i2v_suwanqing_5s\run_metadata.json"
"artifacts\wan2.1_i2v_suwanqing_5s\workflow.json","3.9","F:\一人公司\comfyui-production\artifacts\wan2.1_i2v_suwanqing_5s\workflow.json"
"backups\audit-20260904-054620\minimax_h3.download-state.json","3.5","F:\一人公司\comfyui-production\backups\audit-20260904-054620\minimax_h3.download-state.json"
"backups\h3-upgrade-20260907-034505\comfy.settings.json","0.3","F:\一人公司\comfyui-production\backups\h3-upgrade-20260907-034505\comfy.settings.json"
"backups\h3-upgrade-20260907-034505\custom_nodes.json","1.8","F:\一人公司\comfyui-production\backups\h3-upgrade-20260907-034505\custom_nodes.json"
"backups\h3-upgrade-20260907-034505\MiniMax_H3.config.json","1.8","F:\一人公司\comfyui-production\backups\h3-upgrade-20260907-034505\MiniMax_H3.config.json"
"backups\h3-upgrade-20260907-034505\MiniMax_H3.json","5.4","F:\一人公司\comfyui-production\backups\h3-upgrade-20260907-034505\MiniMax_H3.json"
"reports\h3\install_manifest.json","0.8","F:\一人公司\comfyui-production\reports\h3\install_manifest.json"
"reports\h3\iteration_result.json","5","F:\一人公司\comfyui-production\reports\h3\iteration_result.json"
"reports\h3\pre_install_backup_manifest.json","4.1","F:\一人公司\comfyui-production\reports\h3\pre_install_backup_manifest.json"
"reports\h3\runtime-subject.json","1.9","F:\一人公司\comfyui-production\reports\h3\runtime-subject.json"
"reports\h3\runtime_baseline_summary.json","2.3","F:\一人公司\comfyui-production\reports\h3\runtime_baseline_summary.json"
"reports\h3\static_import_dependency_check.json","0.7","F:\一人公司\comfyui-production\reports\h3\static_import_dependency_check.json"
"reports\h3\upstream_motion_context_audit.json","3.1","F:\一人公司\comfyui-production\reports\h3\upstream_motion_context_audit.json"
"runtime\jobs.json","63","F:\一人公司\comfyui-production\runtime\jobs.json"
"runtime\artifacts\d14f40680fe241b6a91a2258d5cccaab\qa.json","2.1","F:\一人公司\comfyui-production\runtime\artifacts\d14f40680fe241b6a91a2258d5cccaab\qa.json"
"runtime\verification\minimax-h3-download-guard\result.json","0.8","F:\一人公司\comfyui-production\runtime\verification\minimax-h3-download-guard\result.json"
"sample_assets\cast_manifest.json","1.1","F:\一人公司\comfyui-production\sample_assets\cast_manifest.json"
"sample_assets\manifests\suwanqing45_neutral_control.json","0.9","F:\一人公司\comfyui-production\sample_assets\manifests\suwanqing45_neutral_control.json"
"sample_assets\manifests\suwanqing45_primary_portrait.json","1","F:\一人公司\comfyui-production\sample_assets\manifests\suwanqing45_primary_portrait.json"
"sample_assets\three_images\request.json","0.9","F:\一人公司\comfyui-production\sample_assets\three_images\request.json"
"sample_assets\two_images_one_video\request.json","0.9","F:\一人公司\comfyui-production\sample_assets\two_images_one_video\request.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Audio Generation (Stable Audio 3 Medium Base).json","80.3","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Audio Generation (Stable Audio 3 Medium Base).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Audio Generation (Stable Audio 3 Medium).json","80.3","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Audio Generation (Stable Audio 3 Medium).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Brightness and Contrast.json","11.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Brightness and Contrast.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Canny to Image (Z-Image-Turbo).json","39.6","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Canny to Image (Z-Image-Turbo).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Canny to Video (LTX 2.0).json","92.4","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Canny to Video (LTX 2.0).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Character Replacement (SCAIL-2 Base).json","105.4","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Character Replacement (SCAIL-2 Base).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Character Replacement (SCAIL-2 Extend).json","112.1","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Character Replacement (SCAIL-2 Extend).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Chromatic Aberration.json","11.3","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Chromatic Aberration.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Color Adjustment.json","17.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Color Adjustment.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Color Balance.json","30.3","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Color Balance.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Color Curves.json","16.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Color Curves.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\ControlNet (Z-Image-Turbo).json","35.7","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\ControlNet (Z-Image-Turbo).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Crop Images 2x2.json","40.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Crop Images 2x2.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Crop Images 3x3.json","73.4","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Crop Images 3x3.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Depth to Image (Z-Image-Turbo).json","63.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Depth to Image (Z-Image-Turbo).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Depth to Video (ltx 2.0).json","135","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Depth to Video (ltx 2.0).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Edge-Preserving Blur.json","13.8","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Edge-Preserving Blur.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Film Grain.json","18.1","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Film Grain.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\First-Last-Frame to Video (LTX-2.3).json","88.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\First-Last-Frame to Video (LTX-2.3).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\First-Last-Frame to Video.json","88.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\First-Last-Frame to Video.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Frame Interpolation.json","21","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Frame Interpolation.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Geometry Estimation (MoGe).json","31.8","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Geometry Estimation (MoGe).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Get Any Video Frame.json","11.1","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Get Any Video Frame.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Glow.json","17.4","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Glow.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Hue and Saturation.json","24.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Hue and Saturation.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Blur.json","12.1","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Blur.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Captioning (gemini).json","8.9","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Captioning (gemini).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Channels.json","8.1","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Channels.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Depth Estimation (Depth Anything 3).json","14.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Depth Estimation (Depth Anything 3).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Depth Estimation (Lotus Depth).json","23.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Depth Estimation (Lotus Depth).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Depth Estimation (MoGe).json","28.9","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Depth Estimation (MoGe).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Bernini-R).json","89.8","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Bernini-R).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (FireRed Image Edit 1.1).json","55","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (FireRed Image Edit 1.1).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Flux.2 Dev).json","52.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Flux.2 Dev).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Flux.2 Klein 4B).json","46.4","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Flux.2 Klein 4B).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (LongCat Image Edit).json","35.4","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (LongCat Image Edit).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Qwen 2509).json","48.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Qwen 2509).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Qwen 2511).json","38.8","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Edit (Qwen 2511).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Face Detection (Mediapipe).json","19.3","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Face Detection (Mediapipe).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Inpainting (Flux.1 Fill Dev).json","29.7","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Inpainting (Flux.1 Fill Dev).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Inpainting (Qwen-image).json","47.8","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Inpainting (Qwen-image).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Levels.json","20.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Levels.json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Outpainting (Qwen-Image).json","67","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Outpainting (Qwen-Image).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Segmentation (SAM3).json","17.5","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image Segmentation (SAM3).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Gaussian Splat (TripoSplat).json","50.1","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Gaussian Splat (TripoSplat).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Layers(Qwen-Image-Layered).json","42.8","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Layers(Qwen-Image-Layered).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Model (Hunyuan3d 2.1).json","19.2","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Model (Hunyuan3d 2.1).json"
"staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Pose Map (SDPose Multi-Person).json","29.7","F:\一人公司\comfyui-production\staging\comfyui-v0.34.0\ComfyUI-0.34.0\blueprints\Image to Pose Map (SDPose Multi-Person).json"
